rank,college_name,early_careerr,mid_career
1,SUNY - Maritime College,"$69,700.00","$144,000.00"
2,Massachusetts Institute of Technology (MIT),"$78,300.00","$134,000.00"
3 (tie),Harvey Mudd College,"$78,500.00","$131,000.00"
3 (tie),Princeton University,"$65,700.00","$131,000.00"
5,Stanford University,"$70,800.00","$127,000.00"
6,United States Military Academy (USMA) at West Point *,"$76,000.00","$126,000.00"
7,United States Naval Academy (USNA) at Annapolis *,"$72,900.00","$125,000.00"
8 (tie),United States Air Force Academy (USAFA) *,"$68,800.00","$124,000.00"
8 (tie),University of Pennsylvania,"$62,200.00","$124,000.00"
10,Harvard University,"$65,200.00","$123,000.00"
11,Babson College,"$59,500.00","$122,000.00"
12,Santa Clara University,"$61,900.00","$121,000.00"
13 (tie),Bates College,"$47,000.00","$119,000.00"
13 (tie),Carnegie Mellon University (CMU),"$69,400.00","$119,000.00"
13 (tie),Dartmouth College,"$60,800.00","$119,000.00"
13 (tie),Duke University,"$61,300.00","$119,000.00"
17 (tie),"Clarkson University - Potsdam, NY","$61,700.00","$117,000.00"
17 (tie),Occidental College,"$49,200.00","$117,000.00"
17 (tie),Stevens Institute of Technology,"$65,600.00","$117,000.00"
20,Brown University,"$58,600.00","$116,000.00"
21,University of Chicago,"$53,000.00","$115,000.00"
22 (tie),Colorado School of Mines,"$65,200.00","$114,000.00"
22 (tie),Georgetown University - Washington D.C.,"$55,400.00","$114,000.00"
24 (tie),Colgate University,"$56,500.00","$113,000.00"
24 (tie),Rice University,"$62,300.00","$113,000.00"
26 (tie),Georgia Institute of Technology,"$65,300.00","$112,000.00"
26 (tie),Lehigh University,"$62,900.00","$112,000.00"
26 (tie),University of California - Berkeley,"$60,500.00","$112,000.00"
26 (tie),Worcester Polytechnic Institute (WPI),"$65,300.00","$112,000.00"
30 (tie),Reed College,"$44,800.00","$111,000.00"
30 (tie),Washington and Lee University,"$54,500.00","$111,000.00"
32 (tie),Cooper Union for The Advancement of Science and Art,"$65,700.00","$110,000.00"
32 (tie),Rensselaer Polytechnic Institute (RPI),"$64,400.00","$110,000.00"
34 (tie),Columbia University,"$64,000.00","$109,000.00"
34 (tie),"Cornell University - Ithaca, NY","$63,200.00","$109,000.00"
36 (tie),Bucknell University,"$58,500.00","$108,000.00"
36 (tie),Rose-Hulman Institute of Technology (RHIT),"$67,500.00","$108,000.00"
36 (tie),University of California - San Diego (UCSD),"$54,400.00","$108,000.00"
36 (tie),Virginia Military Institute (VMI) *,"$54,100.00","$108,000.00"
40,Lafayette College,"$55,900.00","$107,000.00"
41 (tie),Saint Mary's College of California,"$50,000.00","$106,000.00"
41 (tie),Tufts University,"$56,700.00","$106,000.00"
43 (tie),Illinois Institute of Technology (IIT),"$59,900.00","$105,000.00"
43 (tie),Kettering University,"$66,300.00","$105,000.00"
45 (tie),Manhattan College,"$58,500.00","$104,000.00"
45 (tie),University of Notre Dame,"$61,200.00","$104,000.00"
47 (tie),Oberlin College,"$44,900.00","$103,000.00"
47 (tie),Washington University in St. Louis,"$56,700.00","$103,000.00"
49 (tie),California Polytechnic State University (CalPoly) - San Luis Obispo,"$59,300.00","$102,000.00"
49 (tie),"Loyola University - Baltimore, MD","$51,800.00","$102,000.00"
49 (tie),Michigan Technological University,"$63,000.00","$102,000.00"
49 (tie),Northwestern University,"$56,800.00","$102,000.00"
49 (tie),University of Illinois at Urbana-Champaign (UIUC),"$58,100.00","$102,000.00"
49 (tie),Yale University,"$60,800.00","$102,000.00"
55 (tie),Franklin and Marshall College,"$45,600.00","$101,000.00"
55 (tie),Missouri University of Science and Technology (S&T),"$63,400.00","$101,000.00"
55 (tie),South Dakota School of Mines & Technology,"$63,300.00","$101,000.00"
55 (tie),University of California - Santa Barbara (UCSB),"$50,400.00","$101,000.00"
55 (tie),Villanova University,"$58,600.00","$101,000.00"
60 (tie),Massachusetts Maritime Academy,"$58,900.00","$100,000.00"
60 (tie),New Jersey Institute of Technology (NJIT),"$57,100.00","$100,000.00"
60 (tie),New York University (NYU),"$55,700.00","$100,000.00"
60 (tie),University of Southern California (USC),"$56,100.00","$100,000.00"
64,Texas A&M University - Main Campus,"$54,400.00","$99,700.00"
65,University of San Francisco (USF),"$51,100.00","$99,500.00"
66,Trinity University,"$44,900.00","$99,400.00"
67 (tie),Boston College,"$56,800.00","$98,900.00"
67 (tie),University of Michigan - Ann Arbor,"$60,600.00","$98,900.00"
69 (tie),Carleton College,"$46,900.00","$98,800.00"
69 (tie),Wake Forest University,"$49,300.00","$98,800.00"
71,Vanderbilt University,"$57,900.00","$98,700.00"
72,University of California - Davis (UC Davis),"$51,800.00","$98,400.00"
73,University of California - Los Angeles (UCLA),"$53,100.00","$98,100.00"
74,Westmont College,"$45,700.00","$98,000.00"
75,San Jose State University (SJSU),"$56,800.00","$97,700.00"
76,University of Virginia (UVA) - Main Campus,"$57,300.00","$97,100.00"
77,"Wheaton College - Wheaton, IL","$43,300.00","$96,900.00"
78,Wentworth Institute of Technology,"$56,900.00","$96,800.00"
79,University of Texas (UT) - Austin,"$53,400.00","$96,400.00"
80 (tie),Bryant University,"$51,600.00","$96,200.00"
80 (tie),"Hamilton College - Clinton, NY","$54,600.00","$96,200.00"
82,Virginia Polytechnic Institute and State University (Virginia Tech),"$56,500.00","$96,100.00"
83,Providence College,"$50,600.00","$96,000.00"
84,"Pace University - New York, NY","$51,300.00","$95,800.00"
85,American University - Washington D.C.,"$46,100.00","$95,700.00"
86 (tie),"Embry-Riddle Aeronautical University (ERAU) - Prescott, AZ","$59,700.00","$95,500.00"
86 (tie),Florida Institute of Technology (Florida Tech),"$56,700.00","$95,500.00"
88 (tie),DePauw University,"$47,900.00","$95,100.00"
88 (tie),Fordham University,"$50,500.00","$95,100.00"
88 (tie),"Wesleyan University - Middletown, CT","$50,000.00","$95,100.00"
91,Wittenberg University,"$44,500.00","$94,900.00"
92,Johns Hopkins University,"$61,500.00","$94,600.00"
93 (tie),Brandeis University,"$47,100.00","$94,400.00"
93 (tie),Ohio Northern University (ONU),"$50,700.00","$94,400.00"
93 (tie),University of Rochester,"$55,400.00","$94,400.00"
96 (tie),Stony Brook University,"$50,100.00","$94,300.00"
96 (tie),University of Colorado - Boulder (CU),"$50,800.00","$94,300.00"
98 (tie),Purdue University - Main Campus,"$57,400.00","$94,200.00"
98 (tie),University of Washington (UW) - Main Campus,"$55,100.00","$94,200.00"
100,"Embry-Riddle Aeronautical University (ERAU) - Daytona Beach, FL","$61,300.00","$94,100.00"
101,University of Alabama - Huntsville Campus,"$55,500.00","$94,000.00"
102,University of California - Irvine (UCI),"$51,900.00","$93,900.00"
103,Bentley University,"$57,100.00","$93,800.00"
104,Hofstra University,"$49,000.00","$93,700.00"
105,"Saint John's University (SJU) - Collegeville, MN","$46,900.00","$93,600.00"
106,Brigham Young University (BYU),"$52,300.00","$93,500.00"
107,University of Massachusetts (UMass) - Lowell Campus,"$54,100.00","$93,400.00"
108,California State University - Chico,"$49,800.00","$93,300.00"
109,"Miami University - Oxford, OH","$50,500.00","$93,200.00"
110,"Fashion Institute of Technology - New York, NY","$46,400.00","$93,100.00"
111 (tie),Drexel University,"$57,700.00","$92,900.00"
111 (tie),Hobart William Smith Colleges,"$48,600.00","$92,900.00"
111 (tie),Loyola Marymount University,"$50,300.00","$92,900.00"
114 (tie),Gettysburg College,"$46,400.00","$92,700.00"
114 (tie),SUNY - Binghamton University,"$50,400.00","$92,700.00"
114 (tie),University of Portland,"$52,500.00","$92,700.00"
117,Case Western Reserve University,"$58,600.00","$92,600.00"
118,Whittier College,"$39,800.00","$92,500.00"
119 (tie),"Union College - Schenectady, NY","$54,400.00","$92,200.00"
119 (tie),University of Maryland - College Park,"$55,200.00","$92,200.00"
121,Milwaukee School of Engineering,"$63,500.00","$92,000.00"
122,Lawrence Technological University,"$53,200.00","$91,800.00"
123,Saint Anselm College,"$49,000.00","$91,600.00"
124,University of Puget Sound,"$46,500.00","$91,400.00"
125,Rutgers University - New Brunswick Campus,"$51,300.00","$91,300.00"
126,Seattle Pacific University (SPU),"$47,200.00","$91,200.00"
127,Wagner College,"$48,300.00","$91,100.00"
128,John Carroll University,"$44,600.00","$91,000.00"
129,Grove City College,"$47,800.00","$90,900.00"
130,Fairfield University,"$56,300.00","$90,800.00"
131 (tie),California State University - East Bay (CSUEB),"$49,700.00","$90,600.00"
131 (tie),"Seton Hall University - South Orange, NJ","$50,800.00","$90,600.00"
133,College of the Holy Cross,"$49,800.00","$90,500.00"
134,West Virginia University Institute of Technology (WVU Tech),"$53,300.00","$90,300.00"
135,University of Dayton,"$52,700.00","$90,200.00"
136 (tie),The College of William and Mary,"$49,100.00","$89,900.00"
136 (tie),University of Delaware,"$51,500.00","$89,900.00"
138 (tie),Stonehill College,"$47,400.00","$89,800.00"
138 (tie),"University of Maryland, Baltimore County (UMBC)","$51,200.00","$89,800.00"
140 (tie),Boston University,"$51,800.00","$89,700.00"
140 (tie),University of Houston Clear Lake (UHCL),"$46,600.00","$89,700.00"
140 (tie),University of Vermont (UVM),"$45,800.00","$89,700.00"
143 (tie),Rochester Institute of Technology (RIT),"$57,400.00","$89,600.00"
143 (tie),University of the Pacific,"$50,900.00","$89,600.00"
145,Colby College,"$49,300.00","$89,500.00"
146 (tie),Seattle University,"$52,000.00","$89,400.00"
146 (tie),Texas Tech University,"$51,600.00","$89,400.00"
148,Marquette University,"$52,200.00","$89,300.00"
149 (tie),Bradley University,"$50,600.00","$89,200.00"
149 (tie),University of Utah,"$49,400.00","$89,200.00"
151 (tie),Northeastern University,"$57,800.00","$89,100.00"
151 (tie),Southern Methodist University (SMU),"$53,900.00","$89,100.00"
151 (tie),Washington State University (WSU),"$50,400.00","$89,100.00"
154,University of Alaska - Fairbanks Campus,"$54,100.00","$88,900.00"
155 (tie),Furman University,"$45,100.00","$88,800.00"
155 (tie),Ithaca College,"$43,600.00","$88,800.00"
157 (tie),Kenyon College,"$45,700.00","$88,700.00"
157 (tie),University of Connecticut (UConn) - Main Campus,"$53,300.00","$88,700.00"
159 (tie),California State Polytechnic University - Pomona,"$51,000.00","$88,600.00"
159 (tie),Montana Tech of The University of Montana,"$58,300.00","$88,600.00"
161 (tie),Pepperdine University,"$48,600.00","$88,400.00"
161 (tie),University of Hartford,"$49,100.00","$88,400.00"
163 (tie),George Mason University,"$52,100.00","$88,300.00"
163 (tie),"La Salle University - Philadelphia, PA","$48,200.00","$88,300.00"
163 (tie),North Carolina State University (NCSU),"$52,400.00","$88,300.00"
166,George Washington University (GWU),"$49,500.00","$88,200.00"
167 (tie),California State University - Stanislaus,"$45,300.00","$88,100.00"
167 (tie),University of California - Riverside (UCR),"$46,400.00","$88,100.00"
169 (tie),Auburn University,"$48,700.00","$88,000.00"
169 (tie),Emory University,"$53,800.00","$88,000.00"
169 (tie),Louisiana Tech University,"$46,900.00","$88,000.00"
172 (tie),Pennsylvania State University (Penn State) - Main Campus,"$54,300.00","$87,800.00"
172 (tie),Tulane University,"$45,600.00","$87,800.00"
172 (tie),Ursinus College,"$44,500.00","$87,800.00"
175,New Mexico Institute of Mining and Technology (New Mexico Tech),"$62,400.00","$87,700.00"
176 (tie),CUNY - College of Staten Island,"$45,300.00","$87,600.00"
176 (tie),Oregon State University (OSU) - Main Campus,"$50,300.00","$87,600.00"
176 (tie),Rutgers University - Camden Campus,"$45,000.00","$87,600.00"
176 (tie),Southern Polytechnic State University,"$53,700.00","$87,600.00"
176 (tie),University of Rhode Island (URI),"$48,900.00","$87,600.00"
181 (tie),California College of the Arts,"$48,600.00","$87,500.00"
181 (tie),"Clark University - Worcester, MA","$42,800.00","$87,500.00"
181 (tie),Rhodes College,"$44,200.00","$87,500.00"
181 (tie),University of Washington - Tacoma Campus,"$50,300.00","$87,500.00"
185 (tie),Pratt Institute,"$48,300.00","$87,400.00"
185 (tie),"St. John's University - Queens, NY","$48,500.00","$87,400.00"
187,Clemson University,"$54,100.00","$87,300.00"
188,"Wofford College - Spartanburg, SC","$44,900.00","$87,200.00"
189 (tie),Coleman University,"$57,100.00","$87,100.00"
189 (tie),Norwich University,"$46,800.00","$87,100.00"
189 (tie),The Citadel - Military College of South Carolina *,"$53,400.00","$87,100.00"
189 (tie),University of Arizona,"$50,500.00","$87,100.00"
193 (tie),California Lutheran University (CLU),"$42,500.00","$87,000.00"
193 (tie),Oregon Institute of Technology (OIT),"$59,500.00","$87,000.00"
195 (tie),University of Michigan - Dearborn Campus,"$49,400.00","$86,900.00"
195 (tie),University of Minnesota - Twin Cities,"$51,700.00","$86,900.00"
197 (tie),University of Tulsa,"$56,100.00","$86,800.00"
197 (tie),University of Wisconsin (UW) - Madison,"$50,800.00","$86,800.00"
199 (tie),Long Island University - C W Post Campus,"$46,700.00","$86,700.00"
199 (tie),SUNY - Geneseo,"$43,300.00","$86,700.00"
199 (tie),University of Washington - Bothell Campus,"$51,800.00","$86,700.00"
202,James Madison University (JMU),"$49,500.00","$86,600.00"
203,Gustavus Adolphus College,"$45,100.00","$86,500.00"
204 (tie),Saint Peters College,"$46,300.00","$86,400.00"
204 (tie),University of Massachusetts (UMass) - Dartmouth Campus,"$50,300.00","$86,400.00"
204 (tie),University of Pittsburgh - Main Campus,"$53,300.00","$86,400.00"
207,University of Houston (UH),"$51,800.00","$86,300.00"
208,University of Redlands,"$47,400.00","$86,100.00"
209,Syracuse University,"$51,900.00","$86,000.00"
210,Farmingdale State College,"$49,200.00","$85,900.00"
211,Whitman College,"$44,000.00","$85,800.00"
212,New York Institute of Technology (NYIT),"$53,200.00","$85,600.00"
213 (tie),Long Island University - Brooklyn,"$55,200.00","$85,500.00"
213 (tie),Montana State University - Main Campus,"$48,400.00","$85,500.00"
213 (tie),University of Colorado - Denver Campus,"$50,000.00","$85,500.00"
213 (tie),University of Idaho,"$48,300.00","$85,500.00"
217 (tie),Drake University,"$45,100.00","$85,400.00"
217 (tie),University of Illinois at Chicago,"$51,500.00","$85,400.00"
219,University of California - Santa Cruz (UCSC),"$49,900.00","$85,300.00"
220 (tie),Gonzaga University,"$51,700.00","$85,200.00"
220 (tie),Michigan State University (MSU),"$49,800.00","$85,200.00"
220 (tie),Middlebury College,"$49,200.00","$85,200.00"
223 (tie),Colorado College (CC),"$42,700.00","$85,100.00"
223 (tie),Rockhurst University,"$46,800.00","$85,100.00"
223 (tie),University of Florida (UF),"$49,500.00","$85,100.00"
223 (tie),University of North Carolina at Chapel Hill (UNC),"$46,600.00","$85,100.00"
227,SUNY - Albany,"$44,800.00","$84,900.00"
228 (tie),CUNY - Bernard M Baruch College,"$51,700.00","$84,500.00"
228 (tie),"Mount St. Mary's College - Los Angeles, CA","$44,000.00","$84,500.00"
228 (tie),The New School,"$47,700.00","$84,500.00"
231 (tie),California State University - Sacramento (CSUS),"$46,800.00","$84,300.00"
231 (tie),Walla Walla University,"$51,000.00","$84,300.00"
233 (tie),CUNY - Queens College,"$45,700.00","$84,200.00"
233 (tie),California State University - Long Beach (CSULB),"$45,300.00","$84,200.00"
233 (tie),Grinnell College,"$41,100.00","$84,200.00"
233 (tie),Macalester College,"$44,700.00","$84,200.00"
233 (tie),University of Oklahoma,"$49,300.00","$84,200.00"
238 (tie),DePaul University,"$50,200.00","$84,000.00"
238 (tie),New England Institute of Technology,"$44,500.00","$84,000.00"
238 (tie),University of Massachusetts (UMass) - Amherst Campus,"$50,000.00","$84,000.00"
238 (tie),University of Missouri - Columbia,"$44,200.00","$84,000.00"
242 (tie),"Fairleigh Dickinson University (FDU) - Madison, NJ","$46,200.00","$83,900.00"
242 (tie),Sonoma State University,"$46,100.00","$83,900.00"
242 (tie),"St. Mary's University - San Antonio, TX","$44,400.00","$83,900.00"
242 (tie),University of Denver,"$47,800.00","$83,900.00"
242 (tie),University of Georgia (UGA),"$47,300.00","$83,900.00"
242 (tie),Wellesley College,"$51,000.00","$83,900.00"
248,Centre College of Kentucky,"$41,100.00","$83,600.00"
249,California State University - Northridge (CSUN),"$44,900.00","$83,500.00"
250 (tie),Lewis & Clark College,"$44,000.00","$83,200.00"
250 (tie),"North Central College - Naperville, IL","$43,800.00","$83,200.00"
250 (tie),San Diego State University (SDSU) - Main Campus,"$49,700.00","$83,200.00"
250 (tie),University of Maryland University College (UMUC),"$50,600.00","$83,200.00"
250 (tie),"University of St. Thomas - St Paul, MN","$49,100.00","$83,200.00"
255 (tie),Iona College,"$49,900.00","$83,100.00"
255 (tie),Pennsylvania State University (Penn State) - Erie-Behrend College,"$55,400.00","$83,100.00"
255 (tie),University of Evansville,"$46,200.00","$83,100.00"
258,University of Texas at Arlington (UTA),"$51,800.00","$83,000.00"
259 (tie),Baylor University,"$49,700.00","$82,900.00"
259 (tie),Butler University,"$44,600.00","$82,900.00"
259 (tie),Howard University,"$50,000.00","$82,900.00"
259 (tie),University of Kentucky (UK),"$46,100.00","$82,900.00"
259 (tie),University of New Hampshire (UNH) - Main Campus,"$49,000.00","$82,900.00"
259 (tie),University of New Mexico (UNM),"$40,700.00","$82,900.00"
265 (tie),Arcadia University,"$36,900.00","$82,800.00"
265 (tie),Louisiana State University (LSU),"$47,000.00","$82,800.00"
265 (tie),Oklahoma State University (OSU) - Main Campus,"$46,500.00","$82,800.00"
265 (tie),San Francisco State University (SFSU),"$49,500.00","$82,800.00"
269 (tie),Montclair State University,"$44,200.00","$82,700.00"
269 (tie),University of Texas - Medical Branch (UTMB),"$58,400.00","$82,700.00"
269 (tie),Widener University - Main Campus,"$49,700.00","$82,700.00"
272 (tie),Colorado State University (CSU),"$46,800.00","$82,600.00"
272 (tie),"Fairleigh Dickinson University (FDU) - Teaneck, NJ","$46,800.00","$82,600.00"
272 (tie),Pennsylvania State University (Penn State) - Harrisburg Campus,"$52,100.00","$82,600.00"
272 (tie),Samford University,"$43,100.00","$82,600.00"
272 (tie),St. Olaf College,"$45,200.00","$82,600.00"
272 (tie),Thomas Edison State College,"$47,500.00","$82,600.00"
272 (tie),University at Buffalo (UB),"$47,600.00","$82,600.00"
279 (tie),Alma College,"$42,200.00","$82,500.00"
279 (tie),Rhode Island School of Design (RISD),"$48,500.00","$82,500.00"
279 (tie),Siena College,"$46,800.00","$82,500.00"
279 (tie),The University of Texas (UT) - Health Science Center at San Antonio,"$52,700.00","$82,500.00"
283 (tie),Iowa State University,"$51,200.00","$82,400.00"
283 (tie),Loma Linda University,"$68,500.00","$82,400.00"
283 (tie),Ohio State University (OSU) - Main Campus,"$51,600.00","$82,400.00"
283 (tie),Utah State University - Main Campus,"$48,200.00","$82,400.00"
287 (tie),Adelphi University,"$46,400.00","$82,300.00"
287 (tie),University of Kansas,"$46,900.00","$82,300.00"
289 (tie),Ohio Wesleyan University (OWU),"$41,600.00","$82,200.00"
289 (tie),Ramapo College of New Jersey,"$42,700.00","$82,200.00"
291,University of Scranton,"$47,300.00","$82,100.00"
292 (tie),Duquesne University,"$47,100.00","$82,000.00"
292 (tie),Kansas State University (KSU),"$48,300.00","$82,000.00"
292 (tie),"Monmouth University - West Long Branch, NJ","$47,100.00","$82,000.00"
295 (tie),California State University - Fullerton (CSUF),"$43,400.00","$81,900.00"
295 (tie),Quinnipiac University,"$49,400.00","$81,900.00"
297,Indiana University (IU) - Bloomington,"$47,700.00","$81,800.00"
298 (tie),Bloomsburg University of Pennsylvania,"$44,500.00","$81,700.00"
298 (tie),"Cornell College - Mount Vernon, IA","$41,100.00","$81,700.00"
298 (tie),Lamar University,"$49,800.00","$81,700.00"
298 (tie),Smith College,"$41,600.00","$81,700.00"
298 (tie),University of North Dakota,"$48,400.00","$81,700.00"
298 (tie),Western Washington University,"$47,900.00","$81,700.00"
304 (tie),Arizona State University (ASU),"$49,300.00","$81,600.00"
304 (tie),"Saint Joseph's University (SJU) - Philadelphia, PA","$48,800.00","$81,600.00"
304 (tie),University of San Diego (USD),"$51,800.00","$81,600.00"
307 (tie),Humboldt State University,"$41,400.00","$81,500.00"
307 (tie),New Mexico State University - Main Campus,"$46,500.00","$81,500.00"
307 (tie),University of Cincinnati (UC),"$48,900.00","$81,500.00"
310 (tie),Pacific Lutheran University,"$44,500.00","$81,400.00"
310 (tie),Tennessee Technological University (TTU),"$53,800.00","$81,400.00"
312 (tie),Art Center College of Design,"$62,300.00","$81,300.00"
312 (tie),Thomas Jefferson University,"$58,900.00","$81,300.00"
314,Excelsior College,"$52,500.00","$81,200.00"
315 (tie),Catholic University of America,"$52,000.00","$81,100.00"
315 (tie),University of Richmond,"$52,200.00","$81,100.00"
317 (tie),Southwestern University,"$50,000.00","$81,000.00"
317 (tie),University of New England (UNE),"$48,700.00","$81,000.00"
