rank,college_name,early_careerr,mid_career
317 (tie),Western New England College,"$54,300.00","$81,000.00"
320,University of Nebraska - Lincoln,"$44,600.00","$80,900.00"
321 (tie),Alfred University,"$48,600.00","$80,800.00"
321 (tie),Elizabethtown College,"$41,500.00","$80,800.00"
321 (tie),University of Iowa (UI),"$48,600.00","$80,800.00"
324,LeTourneau University,"$55,900.00","$80,700.00"
325,Rutgers University - Newark Campus,"$50,200.00","$80,600.00"
326,Hamline University,"$44,300.00","$80,500.00"
327 (tie),Bellarmine University,"$45,200.00","$80,400.00"
327 (tie),Biola University,"$43,000.00","$80,400.00"
327 (tie),Merrimack College,"$51,400.00","$80,400.00"
327 (tie),West Virginia University (WVU) - Main Campus,"$48,500.00","$80,400.00"
331 (tie),University of Maryland - Eastern Shore Campus,"$39,200.00","$80,300.00"
331 (tie),University of Tennessee,"$46,500.00","$80,300.00"
333,CUNY - Brooklyn College,"$43,100.00","$80,200.00"
334,Morehouse College,"$50,000.00","$80,100.00"
335,The College of New Jersey (TCNJ),"$51,100.00","$80,000.00"
336 (tie),Emerson College,"$43,100.00","$79,800.00"
336 (tie),"Touro College - New York, NY","$50,200.00","$79,800.00"
338 (tie),Susquehanna University,"$42,900.00","$79,700.00"
338 (tie),University of Alaska - Anchorage Campus,"$52,400.00","$79,700.00"
340,"Dickinson College - Carlisle, PA","$45,500.00","$79,600.00"
341 (tie),CUNY - City College,"$51,300.00","$79,500.00"
341 (tie),Minnesota State University - Mankato Campus,"$45,600.00","$79,500.00"
341 (tie),University of Maine at Orono,"$50,600.00","$79,500.00"
344 (tie),Houston Baptist University,"$49,200.00","$79,400.00"
344 (tie),University of Wyoming (UW),"$48,500.00","$79,400.00"
346 (tie),"Trine University - Angola, IN","$54,600.00","$79,200.00"
346 (tie),University of Detroit Mercy (UDM),"$50,300.00","$79,200.00"
348 (tie),University of Texas at Dallas,"$51,100.00","$79,100.00"
348 (tie),University of Wisconsin (UW) - Platteville Campus,"$55,500.00","$79,100.00"
350 (tie),North Dakota State University (NDSU),"$49,500.00","$79,000.00"
350 (tie),Prairie View A & M University,"$52,100.00","$79,000.00"
352,University of Minnesota - Duluth Campus,"$48,900.00","$78,900.00"
353,"Oakland University - Rochester Hills, MI","$47,300.00","$78,700.00"
354,University of Massachusetts (UMass) - Boston Campus,"$46,600.00","$78,600.00"
355 (tie),Central College,"$43,300.00","$78,500.00"
355 (tie),Marist College,"$48,100.00","$78,500.00"
357 (tie),"Lake Superior State University - Sault Ste Marie, MI","$39,900.00","$78,400.00"
357 (tie),Suffolk University,"$45,700.00","$78,400.00"
359 (tie),Canisius College,"$39,800.00","$78,300.00"
359 (tie),SUNY - Institute of Technology (SUNYIT),"$45,700.00","$78,300.00"
361 (tie),Framingham State University,"$43,400.00","$78,100.00"
361 (tie),"Marymount University - Arlington, VA","$46,000.00","$78,100.00"
361 (tie),Stephen F. Austin State University (SFA),"$40,700.00","$78,100.00"
361 (tie),Worcester State University,"$44,700.00","$78,100.00"
365 (tie),Dowling College,"$44,400.00","$78,000.00"
365 (tie),University of Miami (UM) - Florida,"$50,600.00","$78,000.00"
367,SUNY - College of Environmental Science and Forestry (SUNY-ESF),"$46,200.00","$77,900.00"
368 (tie),Daemen College,"$38,200.00","$77,800.00"
368 (tie),Hartwick College,"$46,300.00","$77,800.00"
370 (tie),Creighton University,"$44,800.00","$77,700.00"
370 (tie),Mississippi State University (MSU),"$45,200.00","$77,700.00"
370 (tie),Temple University,"$45,600.00","$77,700.00"
370 (tie),Western Connecticut State University,"$42,900.00","$77,700.00"
374 (tie),Le Moyne College,"$38,200.00","$77,600.00"
374 (tie),University of Louisiana - Monroe Campus,"$45,000.00","$77,600.00"
376 (tie),"Allegheny College - Meadville, PA","$39,700.00","$77,500.00"
376 (tie),"Carroll College - Helena, MT","$45,200.00","$77,500.00"
376 (tie),Eastern Illinois University,"$42,500.00","$77,500.00"
376 (tie),Southern Illinois University (SIU) - Carbondale Campus,"$44,600.00","$77,500.00"
380 (tie),"Loyola University - Chicago, IL","$45,600.00","$77,400.00"
380 (tie),Ohio University - Main Campus,"$45,800.00","$77,400.00"
382,University of Akron - Main Campus,"$46,600.00","$77,300.00"
383 (tie),Christian Brothers University,"$47,800.00","$77,200.00"
383 (tie),National University,"$50,900.00","$77,200.00"
383 (tie),North Carolina A&T State University,"$50,500.00","$77,200.00"
383 (tie),Texas Christian University (TCU),"$47,800.00","$77,200.00"
383 (tie),University of Alabama - Main Campus,"$45,200.00","$77,200.00"
383 (tie),Valparaiso University,"$46,300.00","$77,200.00"
389 (tie),Cleveland State University,"$45,200.00","$77,100.00"
389 (tie),University of Bridgeport (UB),"$41,600.00","$77,100.00"
389 (tie),Western Michigan University (WMU),"$45,700.00","$77,100.00"
392 (tie),Gannon University,"$42,900.00","$77,000.00"
392 (tie),"Northwood University - Midland, MI","$43,300.00","$77,000.00"
392 (tie),University of South Florida - Main Campus,"$45,000.00","$77,000.00"
395 (tie),The College of Wooster,"$38,600.00","$76,900.00"
395 (tie),University of Hawaii at Manoa,"$44,500.00","$76,900.00"
395 (tie),University of Oregon,"$44,100.00","$76,900.00"
398 (tie),"Assumption College - Worcester, MA","$51,200.00","$76,800.00"
398 (tie),Curry College,"$49,800.00","$76,800.00"
398 (tie),Oglethorpe University,"$41,300.00","$76,800.00"
398 (tie),Texas A&M University - Kingsville Campus,"$48,700.00","$76,800.00"
402 (tie),"Augustana College - Sioux Falls, SD","$41,500.00","$76,700.00"
402 (tie),Hawaii Pacific University,"$43,800.00","$76,700.00"
404 (tie),Rider University,"$46,100.00","$76,600.00"
404 (tie),University of Mary Washington,"$46,200.00","$76,600.00"
404 (tie),University of North Texas (UNT),"$45,900.00","$76,600.00"
407 (tie),Central Washington University (CWU),"$45,800.00","$76,500.00"
407 (tie),University of Toledo,"$49,200.00","$76,500.00"
409 (tie),Cabrini College,"$39,700.00","$76,400.00"
409 (tie),Niagara University,"$40,000.00","$76,400.00"
409 (tie),Northern Illinois University (NIU),"$48,600.00","$76,400.00"
409 (tie),Saint Francis University,"$44,300.00","$76,400.00"
413 (tie),City University of Seattle,"$45,100.00","$76,300.00"
413 (tie),Florida State University (FSU),"$43,100.00","$76,300.00"
413 (tie),Wilkes University,"$45,300.00","$76,300.00"
416 (tie),Illinois State University,"$43,700.00","$76,200.00"
416 (tie),University of Arkansas - Main Campus,"$48,600.00","$76,200.00"
416 (tie),University of Houston Downtown (UHD),"$47,000.00","$76,200.00"
419 (tie),Stevenson University,"$44,300.00","$76,100.00"
419 (tie),Thomas More College,"$38,800.00","$76,100.00"
419 (tie),"Westminster College - Salt Lake City, UT","$43,900.00","$76,100.00"
419 (tie),Woodbury University,"$45,200.00","$76,100.00"
423 (tie),Point Loma Nazarene University,"$44,400.00","$76,000.00"
423 (tie),University of Nevada - Las Vegas (UNLV),"$44,400.00","$76,000.00"
425 (tie),Drew University,"$47,000.00","$75,900.00"
425 (tie),Illinois Wesleyan University (IWU),"$49,500.00","$75,900.00"
425 (tie),Manhattanville College,"$46,500.00","$75,900.00"
428 (tie),Chapman University,"$47,200.00","$75,700.00"
428 (tie),Coe College,"$44,100.00","$75,700.00"
428 (tie),SUNY - College at Potsdam,"$35,600.00","$75,700.00"
428 (tie),South Carolina State University,"$37,500.00","$75,700.00"
428 (tie),University of North Carolina at Charlotte (UNCC),"$48,000.00","$75,700.00"
428 (tie),University of Wisconsin (UWEC) - Eau Claire,"$46,000.00","$75,700.00"
434 (tie),Eastern University,"$39,700.00","$75,600.00"
434 (tie),Misericordia University,"$43,000.00","$75,600.00"
434 (tie),South Dakota State University (SDSU),"$43,500.00","$75,600.00"
434 (tie),"Wayne State University - Detroit, MI","$46,500.00","$75,600.00"
438 (tie),Knox College,"$43,000.00","$75,500.00"
438 (tie),Texas Woman's University,"$44,100.00","$75,500.00"
438 (tie),University of Missouri - Kansas City (UMKC),"$45,800.00","$75,500.00"
441 (tie),Abilene Christian University,"$42,000.00","$75,400.00"
441 (tie),Azusa Pacific University,"$41,400.00","$75,400.00"
441 (tie),St. Lawrence University,"$51,000.00","$75,400.00"
444,California State University - Fresno (Fresno State),"$45,100.00","$75,300.00"
445 (tie),Lewis University,"$44,700.00","$75,200.00"
445 (tie),Northern Arizona University (NAU),"$44,400.00","$75,200.00"
445 (tie),Pittsburg State University,"$42,000.00","$75,200.00"
445 (tie),Purdue University - Calumet Campus,"$43,200.00","$75,200.00"
445 (tie),University of Pittsburgh - Johnstown Campus,"$45,500.00","$75,200.00"
450 (tie),Hope College,"$41,400.00","$75,100.00"
450 (tie),Walsh University - Ohio,"$40,200.00","$75,100.00"
452 (tie),Augsburg College,"$45,200.00","$75,000.00"
452 (tie),Texas A&M University - Corpus Christi Campus,"$42,700.00","$75,000.00"
454 (tie),Arkansas State University (ASU),"$41,100.00","$74,900.00"
454 (tie),Bloomfield College,"$40,800.00","$74,900.00"
454 (tie),California State University - San Bernardino (CSUSB),"$40,700.00","$74,900.00"
454 (tie),Lynchburg College,"$41,900.00","$74,900.00"
454 (tie),Notre Dame de Namur University (NDNU),"$47,900.00","$74,900.00"
454 (tie),"Sacred Heart University - Fairfield, CT","$50,500.00","$74,900.00"
454 (tie),University of Findlay,"$48,800.00","$74,900.00"
454 (tie),University of Nebraska at Omaha,"$42,500.00","$74,900.00"
454 (tie),University of New Orleans (UNO),"$47,700.00","$74,900.00"
463 (tie),Berklee College of Music,"$38,500.00","$74,800.00"
463 (tie),Embry-Riddle Aeronautical University (ERAU) Worldwide,"$56,500.00","$74,800.00"
463 (tie),Florida International University (FIU),"$42,900.00","$74,800.00"
466 (tie),McKendree University,"$44,400.00","$74,700.00"
466 (tie),Midwestern State University (MSU),"$47,400.00","$74,700.00"
466 (tie),Saint Louis University (SLU),"$46,800.00","$74,700.00"
466 (tie),University of Colorado at Colorado Springs,"$46,400.00","$74,700.00"
466 (tie),University of Texas at El Paso (UTEP),"$40,600.00","$74,700.00"
471 (tie),National Louis University,"$44,100.00","$74,600.00"
471 (tie),Old Dominion University,"$45,200.00","$74,600.00"
471 (tie),Xavier University,"$46,100.00","$74,600.00"
474 (tie),SUNY - Purchase College,"$43,200.00","$74,500.00"
474 (tie),Southwestern Oklahoma State University,"$39,200.00","$74,500.00"
474 (tie),Texas State University - San Marcos Campus,"$45,400.00","$74,500.00"
474 (tie),Towson University,"$44,500.00","$74,500.00"
474 (tie),Western Governors University (WGU),"$51,600.00","$74,500.00"
479 (tie),Linfield College,"$44,400.00","$74,400.00"
479 (tie),Moravian College and Moravian Theological Seminary,"$48,700.00","$74,400.00"
479 (tie),"Regis University - Denver, CO","$51,800.00","$74,400.00"
479 (tie),Wichita State University,"$44,000.00","$74,400.00"
483 (tie),Hampton University,"$42,800.00","$74,300.00"
483 (tie),Truman State University,"$39,700.00","$74,300.00"
483 (tie),University of Wisconsin (UW) - La Crosse Campus,"$42,700.00","$74,300.00"
486 (tie),"Augustana College - Rock Island, IL","$39,900.00","$74,200.00"
486 (tie),Birmingham Southern College,"$40,200.00","$74,200.00"
486 (tie),University of Northern Colorado,"$41,500.00","$74,200.00"
489 (tie),Albright College,"$47,900.00","$74,100.00"
489 (tie),Portland State University (PSU),"$45,400.00","$74,100.00"
489 (tie),"St. John Fisher College - Rochester, NY","$40,000.00","$74,100.00"
492 (tie),Calvin College,"$43,600.00","$74,000.00"
492 (tie),Central Connecticut State University,"$48,000.00","$74,000.00"
492 (tie),Kennesaw State University,"$43,800.00","$74,000.00"
492 (tie),Muhlenberg College,"$48,900.00","$74,000.00"
492 (tie),St. Xavier University,"$43,400.00","$74,000.00"
492 (tie),University of Nevada - Reno (UNR),"$47,400.00","$74,000.00"
498 (tie),CUNY - Hunter College,"$45,700.00","$73,900.00"
498 (tie),"Cameron University - Lawton, OK","$39,800.00","$73,900.00"
498 (tie),Indiana Institute Of Technology,"$43,900.00","$73,900.00"
498 (tie),Shepherd University,"$41,300.00","$73,900.00"
498 (tie),University of Mississippi,"$42,400.00","$73,900.00"
498 (tie),University of South Carolina - Main Campus,"$44,900.00","$73,900.00"
504 (tie),Baker University,"$41,100.00","$73,800.00"
504 (tie),"Bowling Green State University - Bowling Green, OH","$41,400.00","$73,800.00"
504 (tie),Holy Family University,"$40,800.00","$73,800.00"
507,Oklahoma Wesleyan University (OWU),"$41,000.00","$73,700.00"
508 (tie),California State University - Los Angeles (CSULA),"$42,200.00","$73,600.00"
508 (tie),University of Louisville,"$44,100.00","$73,600.00"
508 (tie),"York College - York, PA","$48,800.00","$73,600.00"
511,William Paterson University,"$41,200.00","$73,500.00"
512 (tie),Beloit College,"$38,200.00","$73,400.00"
512 (tie),University of South Dakota,"$40,800.00","$73,400.00"
512 (tie),University of St. Francis,"$43,500.00","$73,400.00"
515,University of Texas at San Antonio (UTSA),"$46,100.00","$73,300.00"
516,University of Louisiana (UL) at Lafayette,"$45,500.00","$73,200.00"
517 (tie),CUNY - John Jay College Criminal Justice,"$38,300.00","$73,100.00"
517 (tie),California State University - San Marcos (CSUSM),"$45,900.00","$73,100.00"
517 (tie),Campbell University,"$42,500.00","$73,100.00"
517 (tie),Keene State College,"$45,100.00","$73,100.00"
517 (tie),Molloy College,"$56,100.00","$73,100.00"
517 (tie),"Mount Saint Mary College - Newburgh, NY","$50,500.00","$73,100.00"
517 (tie),Saint Cloud State University,"$46,000.00","$73,100.00"
517 (tie),University of New Haven,"$46,200.00","$73,100.00"
517 (tie),University of Tampa,"$40,700.00","$73,100.00"
526 (tie),Ferris State University,"$47,700.00","$73,000.00"
526 (tie),Grand View University (GVU),"$36,700.00","$73,000.00"
526 (tie),Philadelphia University,"$45,100.00","$73,000.00"
526 (tie),SUNY - College at Old Westbury,"$39,800.00","$73,000.00"
526 (tie),Utica College,"$47,600.00","$73,000.00"
526 (tie),William Jewell College,"$44,400.00","$73,000.00"
532,Franklin Pierce University,"$40,200.00","$72,900.00"
533 (tie),Fitchburg State College,"$39,300.00","$72,800.00"
533 (tie),University of South Carolina - Upstate Campus,"$41,500.00","$72,800.00"
535 (tie),Frostburg State University,"$41,000.00","$72,700.00"
535 (tie),Gwynedd-Mercy University,"$45,600.00","$72,700.00"
535 (tie),University of La Verne,"$44,400.00","$72,700.00"
538 (tie),Central State University,"$39,700.00","$72,600.00"
538 (tie),Eastern New Mexico University - Main Campus,"$39,800.00","$72,600.00"
538 (tie),Elmhurst College,"$44,400.00","$72,600.00"
538 (tie),Lipscomb University,"$42,000.00","$72,600.00"
538 (tie),Shippensburg University of Pennsylvania,"$43,000.00","$72,600.00"
543 (tie),Indiana University-Purdue University - Indianapolis (IUPUI),"$44,500.00","$72,500.00"
543 (tie),"Marian University - Fond Du Lac, WI","$41,100.00","$72,500.00"
543 (tie),Olivet Nazarene University,"$45,300.00","$72,500.00"
543 (tie),Webster University,"$39,800.00","$72,500.00"
547 (tie),California State University - Bakersfield (CSUB),"$41,600.00","$72,400.00"
547 (tie),Elon University,"$45,900.00","$72,400.00"
547 (tie),Indiana State University,"$44,400.00","$72,400.00"
547 (tie),Muskingum University,"$35,300.00","$72,400.00"
547 (tie),Rowan University,"$47,100.00","$72,400.00"
547 (tie),SUNY - College at Plattsburgh,"$39,000.00","$72,400.00"
553 (tie),Northeastern Illinois University,"$40,400.00","$72,300.00"
553 (tie),Texas A&M University - Commerce Campus,"$42,100.00","$72,300.00"
555 (tie),The Richard Stockton College of New Jersey,"$41,700.00","$72,200.00"
555 (tie),University of Northern Iowa,"$42,900.00","$72,200.00"
555 (tie),West Texas A & M University,"$46,700.00","$72,200.00"
558 (tie),Baldwin-Wallace College,"$41,800.00","$72,100.00"
558 (tie),Eckerd College,"$43,400.00","$72,100.00"
558 (tie),Otterbein College,"$44,300.00","$72,100.00"
558 (tie),Radford University,"$41,400.00","$72,100.00"
562 (tie),Clarion University of Pennsylvania,"$37,300.00","$72,000.00"
562 (tie),University of Wisconsin (UW) - Stout Campus,"$47,600.00","$72,000.00"
564 (tie),Indiana University of Pennsylvania (IUP),"$42,000.00","$71,900.00"
564 (tie),"Loyola University - New Orleans, LA","$40,800.00","$71,900.00"
564 (tie),"Southwestern College - Winfield, KS","$42,300.00","$71,900.00"
564 (tie),Washington & Jefferson College,"$44,600.00","$71,900.00"
568 (tie),College of Mount St. Joseph,"$40,200.00","$71,800.00"
568 (tie),Jacksonville University,"$49,100.00","$71,800.00"
568 (tie),SUNY - College at Oneonta,"$42,100.00","$71,800.00"
568 (tie),Salem State University,"$41,800.00","$71,800.00"
568 (tie),University of Wisconsin (UWM) - Milwaukee,"$45,600.00","$71,800.00"
568 (tie),University of Wisconsin (UWW) - Whitewater,"$43,100.00","$71,800.00"
568 (tie),Weber State University,"$52,000.00","$71,800.00"
575 (tie),Benedictine University,"$45,500.00","$71,600.00"
575 (tie),Kean University,"$42,400.00","$71,600.00"
575 (tie),Minnesota State University - Moorhead Campus,"$41,100.00","$71,600.00"
575 (tie),Simmons College,"$50,200.00","$71,600.00"
575 (tie),Xavier University of Louisiana,"$35,000.00","$71,600.00"
575 (tie),Youngstown State University (YSU),"$44,300.00","$71,600.00"
581 (tie),Cleary University,"$44,800.00","$71,500.00"
581 (tie),Edgewood College,"$44,000.00","$71,500.00"
581 (tie),Oklahoma City University,"$47,300.00","$71,500.00"
581 (tie),University of Alabama - Birmingham Campus,"$45,300.00","$71,500.00"
585,California University of Pennsylvania (Cal U),"$40,400.00","$71,400.00"
586 (tie),American International College,"$52,400.00","$71,300.00"
586 (tie),DeSales University,"$45,600.00","$71,300.00"
586 (tie),Messiah College,"$46,000.00","$71,300.00"
586 (tie),North Georgia College and State University,"$39,500.00","$71,300.00"
590 (tie),Florida Atlantic University (FAU),"$45,100.00","$71,200.00"
590 (tie),Longwood University,"$39,700.00","$71,200.00"
590 (tie),"Robert Morris University (RMU) - Moon Township, PA","$44,600.00","$71,200.00"
593 (tie),Ball State University (BSU),"$39,800.00","$71,100.00"
593 (tie),"Emmanuel College - Boston, MA","$44,900.00","$71,100.00"
595 (tie),Dallas Baptist University,"$46,200.00","$71,000.00"
595 (tie),Massachusetts College of Art and Design,"$44,200.00","$71,000.00"
595 (tie),McNeese State University,"$44,600.00","$71,000.00"
595 (tie),Mount Mercy University,"$43,400.00","$71,000.00"
595 (tie),University of Maryland - Baltimore Campus,"$59,000.00","$71,000.00"
600 (tie),Belmont University,"$40,800.00","$70,900.00"
600 (tie),Brigham Young University (BYU) - Idaho Campus,"$49,200.00","$70,900.00"
600 (tie),Fort Lewis College,"$42,100.00","$70,900.00"
600 (tie),Harding University,"$42,200.00","$70,900.00"
600 (tie),University of Montana,"$40,000.00","$70,900.00"
600 (tie),Winona State University,"$43,700.00","$70,900.00"
606,University of West Georgia,"$43,900.00","$70,800.00"
607 (tie),Carthage College,"$44,000.00","$70,700.00"
607 (tie),Salisbury University,"$44,800.00","$70,700.00"
607 (tie),University of Central Florida (UCF),"$43,500.00","$70,700.00"
610 (tie),Florida Agricultural and Mechanical (A&M) University (FAMU),"$42,400.00","$70,600.00"
610 (tie),University of Mount Union,"$40,100.00","$70,600.00"
610 (tie),Western Illinois University,"$41,500.00","$70,600.00"
613 (tie),Nichols College,"$44,300.00","$70,500.00"
613 (tie),Northern Kentucky University (NKU),"$43,300.00","$70,500.00"
613 (tie),West Chester University,"$41,900.00","$70,500.00"
616 (tie),College for Creative Studies,"$47,900.00","$70,400.00"
616 (tie),Eastern Connecticut State University,"$44,200.00","$70,400.00"
616 (tie),Georgia State University,"$45,700.00","$70,400.00"
616 (tie),Nova Southeastern University,"$44,500.00","$70,400.00"
616 (tie),Wright State University - Main Campus,"$45,300.00","$70,400.00"
621 (tie),Rivier College,"$48,500.00","$70,300.00"
621 (tie),Saginaw Valley State University (SVSU),"$42,700.00","$70,300.00"
621 (tie),University of Mary Hardin-Baylor (UMHB),"$44,500.00","$70,300.00"
621 (tie),University of Missouri - St. Louis Campus,"$44,100.00","$70,300.00"
625 (tie),Idaho State University (ISU),"$45,200.00","$70,200.00"
625 (tie),SUNY - College at Oswego,"$38,900.00","$70,200.00"
625 (tie),Shawnee State University,"$43,700.00","$70,200.00"
625 (tie),Utah Valley University,"$44,600.00","$70,200.00"
629 (tie),Appalachian State University,"$41,300.00","$70,100.00"
629 (tie),Eastern Michigan University,"$41,800.00","$70,100.00"
631 (tie),"Bethel University - Saint Paul, MN","$44,400.00","$70,000.00"
631 (tie),Hiram College,"$40,000.00","$70,000.00"
631 (tie),Missouri State University (MSU),"$40,300.00","$70,000.00"
631 (tie),University of Baltimore,"$48,300.00","$70,000.00"
631 (tie),University of Texas at Tyler,"$47,600.00","$70,000.00"
636 (tie),Eastern Kentucky University,"$40,000.00","$69,900.00"
636 (tie),Husson University,"$42,200.00","$69,900.00"
636 (tie),Metropolitan State University,"$44,200.00","$69,900.00"
